
MEMPHIS GRIZZLIES

Royce White
Dunk: 8
Post: 40
Drive: 22
Jumper: 25
Threes: 5
FGD: 86/86
FGI: 46/46
FGJ: 41/41
FT: 48/51
FG3: 33/33
SCR: 76/100
PAS: 65/79
HDL: 34/34
ORB: 78/92
DRB: 83/92
BLK: 56/56
STL: 56/63
DRFL: 8/13
DEF: 65/79
DIS: 53/82
IQ: 63/63

Cory Joseph
Dunk: 5
Post: 5
Drive: 10
Jumper: 40
Threes: 40
FGD: 86/87
FGI: 44/47
FGJ: 45/45
FT: 80/83
FG3: 39/41
SCR: 64/65
PAS: 64/69
HDL: 53/63
ORB: 34/34
DRB: 36/50
BLK: 29/34
STL: 71/77
DRFL: 6/8
DEF: 62/83
DIS: 79/79
IQ: 66/94

Thomas Robinson
Dunk: 6
Post: 36
Drive: 11
Jumper: 44
Threes: 3
FGD: 83/87
FGI: 50/50
FGJ: 40/41
FT: 60/62
FG3: 31/31
SCR: 82/82
PAS: 48/48
HDL: 35/42
ORB: 74/84
DRB: 83/83
BLK: 43/45
STL: 56/58
DRFL: 9/11
DEF: 61/76
DIS: 57/68
IQ: 57/58

