
GOLDEN STATE WARRIORS

Quincy Acy
FGD: 13
FGI: 20
FGJ: 32
FT: 34
FG3: 34
SCR: 17/46
PAS: 20/61
HDL: 34/83
ORB: 41/77
DRB: 49/100
BLK: 66/100
STL: 79/85
DRFL: 5/18
DEF: 86/86
DIS: 100/100
IQ: 7/21

Royce White
FGD: 20
FGI: 22
FGJ: 21
FT: 70
FG3: 22
SCR: 89/100
PAS: 87/87
HDL: 85/100
ORB: 88/98
DRB: 94/94
BLK: 97/97
STL: 88/91
DRFL: 7/7
DEF: 95/100
DIS: 92/92
IQ: 95/95

Marquis Teague
FGD: 19
FGI: 21
FGJ: 21
FT: 71
FG3: 19
SCR: 94/94
PAS: 87/92
HDL: 84/92
ORB: 85/98
DRB: 93/93
BLK: 97/97
STL: 90/90
DRFL: 4/6
DEF: 89/99
DIS: 84/93
IQ: 85/85

Tony Wroten
FGD: 19
FGI: 19
FGJ: 20
FT: 71
FG3: 18
SCR: 92/97
PAS: 85/97
HDL: 95/95
ORB: 85/97
DRB: 97/100
BLK: 94/94
STL: 94/94
DRFL: 7/7
DEF: 84/86
DIS: 89/89
IQ: 86/95

