
GOLDEN STATE WARRIORS

Quincy Acy
FGD: 10
FGI: 22
FGJ: 35
FT: 32
FG3: 37
SCR: 10/25
PAS: 27/68
HDL: 35/80
ORB: 44/84
DRB: 53/100
BLK: 60/95
STL: 80/89
DRFL: 5/18
DEF: 80/99
DIS: 88/100
IQ: 2/36

Royce White
FGD: 21
FGI: 18
FGJ: 21
FT: 69
FG3: 18
SCR: 91/91
PAS: 88/100
HDL: 88/88
ORB: 87/87
DRB: 88/88
BLK: 89/92
STL: 94/100
DRFL: 5/7
DEF: 92/92
DIS: 87/99
IQ: 96/97

Marquis Teague
FGD: 21
FGI: 18
FGJ: 22
FT: 71
FG3: 22
SCR: 87/87
PAS: 84/96
HDL: 92/92
ORB: 95/95
DRB: 90/90
BLK: 97/98
STL: 91/98
DRFL: 5/5
DEF: 83/100
DIS: 94/94
IQ: 91/91

Tony Wroten
FGD: 21
FGI: 20
FGJ: 19
FT: 70
FG3: 22
SCR: 91/95
PAS: 86/86
HDL: 92/100
ORB: 85/85
DRB: 84/84
BLK: 85/92
STL: 86/86
DRFL: 3/3
DEF: 91/91
DIS: 85/85
IQ: 90/100

